timestamp,portfolio_value,btc_price,position,btc_holdings,cash_balance,active_positions,stop_losses_today,daily_return,running_max,drawdown
2024-10-10 16:00:00,7406.9535214966,60298.12,Mixed: 0.0606 BTC + $3750.00 cash,0.06064788622757393,3750.0,1,0,,7406.9535214966,0.0
2024-10-10 17:00:00,7365.281752390772,59611.01,Mixed: 0.0606 BTC + $3750.00 cash,0.06064788622757393,3750.0,1,0,-0.005626033562231347,7406.9535214966,-0.0056260335622313395
2024-10-10 18:00:00,7358.671132791967,59502.01,Mixed: 0.0606 BTC + $3750.00 cash,0.06064788622757393,3750.0,1,0,-0.0008975379111139103,7406.9535214966,-0.006518521894933905
2024-10-10 19:00:00,7372.333282122452,59727.28,Mixed: 0.0763 BTC + $2812.50 cash,0.0763442313482625,2812.5,2,0,0.0018566055044373364,7406.9535214966,-0.004674018714127513
2024-10-10 20:00:00,7377.8720561067685,59799.83,Mixed: 0.0881 BTC + $2109.38 cash,0.0881022079177611,2109.375,3,0,0.0007512918600340868,7406.9535214966,-0.0039262384063070855
2024-10-10 21:00:00,7413.019550933479,60198.77,Mixed: 0.0969 BTC + $1582.03 cash,0.09686224985881738,1582.03125,4,0,0.004763906795810957,7413.019550933479,0.0
2024-10-10 22:00:00,7408.102823130646,60148.01,Mixed: 0.1034 BTC + $1186.52 cash,0.10343782588369334,1186.5234375,5,0,-0.0006632557447138199,7413.019550933479,-0.000663255744713836
2024-10-10 23:00:00,7426.554062511779,60326.39,Mixed: 0.1084 BTC + $889.89 cash,0.10835492533842617,889.892578125,6,0,0.0024906834882909568,7426.554062511779,0.0
2024-10-11 00:00:00,7412.210037495478,60194.01,Mixed: 0.1121 BTC + $667.42 cash,0.11205086027499626,667.41943359375,7,0,-0.001931450965759196,7426.554062511779,-0.0019314509657591887
2024-10-11 01:00:00,7455.298075305625,60578.55,Mixed: 0.1148 BTC + $500.56 cash,0.11480521570936103,500.5645751953125,8,0,0.0058131161410943655,7455.298075305625,0.0
2024-10-11 02:00:00,7452.400391661121,60553.31,Mixed: 0.1169 BTC + $375.42 cash,0.11687184334373524,375.4234313964844,9,0,-0.00038867441854573137,7455.298075305625,-0.0003886744185457239
2024-10-11 03:00:00,7459.493343833652,60614.0,Mixed: 0.1184 BTC + $281.57 cash,0.11842026215538141,281.5675735473633,10,0,0.0009517674574313073,7459.493343833652,0.0
2024-10-11 04:00:00,7469.676302176394,60699.99,Mixed: 0.1196 BTC + $211.18 cash,0.11957993110074436,211.17568016052246,11,0,0.0013651005334240907,7469.676302176394,0.0
2024-10-11 05:00:00,7457.71950486563,60600.0,Mixed: 0.1205 BTC + $158.38 cash,0.12045111790008645,158.38176012039185,12,0,-0.0016007115739780087,7469.676302176394,-0.0016007115739780412
2024-10-11 06:00:00,7481.809728445647,60800.0,Mixed: 0.1211 BTC + $118.79 cash,0.12110235869005516,118.78632009029388,13,0,0.003230239963342596,7481.809728445647,0.0
2024-10-11 07:00:00,7466.634391878197,60674.69,Mixed: 0.1216 BTC + $89.09 cash,0.12159179802666444,89.08974006772041,14,0,-0.0020282975801635406,7481.809728445647,-0.0020282975801635427
2024-10-11 08:00:00,7465.989955348656,60669.39,Mixed: 0.1216 BTC + $89.09 cash,0.12159179802666444,89.08974006772041,14,0,-8.630883684912494e-05,7481.809728445647,-0.0021144313570077896
2024-10-11 09:00:00,7516.646314324544,61086.0,Mixed: 0.1216 BTC + $89.09 cash,0.12159179802666444,89.08974006772041,14,0,0.006784948717965644,7516.646314324544,0.0
2024-10-11 10:00:00,7525.644107378517,61160.0,Mixed: 0.1216 BTC + $89.09 cash,0.12159179802666444,89.08974006772041,14,0,0.001197048880273499,7525.644107378517,0.0
2024-10-11 11:00:00,7527.452177415174,61174.87,Mixed: 0.1216 BTC + $89.09 cash,0.12159179802666444,89.08974006772041,14,0,0.00024025452318210405,7527.452177415174,0.0
2024-10-11 12:00:00,7552.272711146356,61379.0,Mixed: 0.1216 BTC + $89.09 cash,0.12159179802666444,89.08974006772041,14,0,0.0032973352930294464,7552.272711146356,0.0
2024-10-11 13:00:00,7588.385475160276,61676.0,Mixed: 0.0912 BTC + $1963.91 cash,0.09119384851999833,1963.9136738408592,13,0,0.004781708155297437,7588.385475160276,0.0
2024-10-11 14:00:00,7595.466677497854,61753.65,Mixed: 0.0684 BTC + $3371.80 cash,0.06839538638999874,3371.8019247551083,11,0,0.0009331632348881236,7595.466677497854,0.0
2024-10-11 15:00:00,7630.033705779359,62259.05,Mixed: 0.0513 BTC + $4436.36 cash,0.051296539792499055,4436.359870011171,8,0,0.004551007824695308,7630.033705779359,0.0
2024-10-11 16:00:00,7630.697995969672,62272.0,Mixed: 0.0385 BTC + $5234.94 cash,0.038472404844374294,5234.944401500796,0,0,8.706254990853424e-05,7630.697995969672,0.0
